LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT,MEDIAN_RUNNING_BALANCE_6M,OD_COUNT_3M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,DISTINCT_MRDC_TXNS_1M,DISTINCT_ACH_C_TXNS_100_6M,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M
4fc0b45c-2d2b-423a-ac5b-331e5b2424cf,9ddec5ec-189a-455e-82ff-d3c5e511746d,2023-07-01,,,,,,,,,,
3e6fc5fc-26c9-44a9-9fc3-72090790c684,5fc3a53c-71ec-4a8a-8d93-80c71f63ec62,2023-07-01,,,,,,,,,,
c2f7b218-b2e5-4198-a2e4-31b262a28873,22fbd96c-bc78-4ac4-a149-de13dc93aeaf,2023-07-01,,,,,,,,,,
5426d682-31f3-4a9f-bd53-fc154f7219da,4b60043f-8547-40cc-968f-f3cb55a4d9f8,2023-07-01,,,,,,,,,,
b579deb3-2338-4fcb-812c-db632a43368a,db19e12d-2df4-49eb-b1ab-5961302ab540,2023-07-01,,,,,,,,,,
792af6d3-508c-4e0e-8c34-3d651706046b,bd5c220a-53e5-4541-a815-e62294013ef8,2023-07-01,,,,,,,,,,
dab7444d-0570-44cd-b5e6-007ef0c0b282,1bee8fe2-4b07-4706-aac2-33bbc397f731,2023-07-01,,,,,,,,,,
34b33842-42d7-4f3e-b026-3a8d1811a826,6e19c042-46e4-46e4-8129-621fc09f3dc2,2023-07-01,,,,,,,,,,
43bcd879-d2d0-43ea-8031-3bdcac2275d2,f7209f81-c2d6-4751-85e8-ab3e1a2e962b,2023-07-01,,,,,,,,,,
abcb34e9-6a66-403b-b8f6-f0d36caa99d4,9f7ea908-9790-453a-ab3d-807de16e5c81,2023-07-01,,,,,,,,,,
96a7e24c-3473-4e7c-9090-12b383c457db,9d63f1a0-87ac-4c9c-b019-f59da6ff0ec0,2023-07-01,,,,,,,,,,
2860678d-bf2a-4939-b26a-38f57997ea96,0a867e5b-341f-432c-bac1-8f06f8cba919,2023-07-01,,,,,,,,,,
195c3806-9356-42a4-89ec-143c8a401799,90ec290a-c855-469f-b07e-44183d7c0dd0,2023-07-01,,,,,,,,,,
c3c44a01-3fda-4547-8cca-39ecde50d748,bdfa3d2e-ae62-416a-a8b0-a55538eecefb,2023-07-01,,,,,,,,,,
ab423e14-17ff-4efc-a8cc-578d8e3bd81f,71396f04-be2a-4d9e-be3d-3a4edd2be448,2023-07-01,,,,,,,,,,
da8ee4b3-d3fb-475f-b224-1d0aa91a96ea,4751400c-66e5-49de-8027-58cb2cc50440,2023-07-01,,,,,,,,,,
0204ae9a-f174-48cc-ae70-12836b0328d7,3a351cf8-8658-4031-94db-76f44d937f3b,2023-07-01,,,,,,,,,,
4500c9ff-cc9e-48eb-a415-225b62786e78,7171f6f4-ed4c-47ce-b68f-03a573f38fbe,2023-07-01,,,,,,,,,,
bb85bef3-2a2c-4348-b254-8f1ff3fd7d18,697187ee-5900-45c6-ba47-313ef5c65d59,2023-07-01,,,,,,,,,,
96dee6f3-b865-4330-8d9a-b9aec4472e29,1e1ab9aa-745e-4234-adfc-9f3ec24b6b7d,2023-07-01,,,,,,,,,,
25ab52f1-f7d4-412b-86a8-69e85e31bcc6,99e0ec02-6572-4410-bc1a-32c0a8ea7299,2023-07-01,,,,,,,,,,
65edd03e-6fa1-48f2-9f12-ce094b8ac3b2,e0b7a334-adb6-4153-90ab-772ed121a3ab,2023-07-01,,,,,,,,,,
e0ead690-b87d-4e54-a790-47deed10e0fc,87ae5d48-da25-4d77-b6fd-49fb93afb789,2023-07-01,,,,,,,,,,
31cce6f1-381d-4862-b57f-e4f74dca218b,d119a11f-b04c-4c8a-8e8c-1551f8a24dc2,2023-07-01,,,,,,,,,,
553e2af0-1127-4c11-ba33-9a9ee5d3ee6a,cacff76d-6d47-4efd-8234-db664794bd1e,2023-07-02,35.62,0,0.0485,0.0485,0,1,0,0,0,8.4557
fcc6c64a-6521-4b3c-b727-6f55fb1dc6b3,4681e17b-cdd8-460f-863f-944be7a47f94,2023-07-02,545.935,0,13.1757,13.1757,0,0,0,0,1,0
46744a0f-fe12-4e73-a778-d1723d584008,57b6b8f0-3f41-4f01-9d3c-b9902bbca0b4,2023-07-02,852.225,0,2.2819,2.2819,0,1,1,2,1,125.8224
b8565408-717c-40a7-835d-7eadc5cde177,3f6dd0c7-66d1-4e86-af4f-177ad7e7a462,2023-07-02,34285.25,0,1.2208,1.2208,0,1,1,7,1,1744.6731
3916be8f-5013-4748-b339-04d16ea855cd,9a4d9f45-7e10-4844-9f36-f76bfd045af9,2023-07-02,483.025,0,0,0,0,0,0,0,1,0
