OD_COUNT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M,DISTINCT_ACH_C_TXNS_100_6M,DISTINCT_MRDC_TXNS_1M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,MEDIAN_RUNNING_BALANCE_6M,LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT
,,,,,,,,,,65c461d7-8a42-44e0-ae1e-766f36768d8d,a2f165ec-3e46-4006-95f7-b0c036a23bf7,2023-11-01
,,,,,,,,,,e7efab7e-8e0c-4589-9853-37643537689c,175f801d-f919-47eb-a808-b200d52caad7,2023-11-01
,,,,,,,,,,3e1fa18c-bed6-4d64-a9b1-1e344be71aea,472fc1de-9377-485d-b790-ffe2186b74f7,2023-11-01
,,,,,,,,,,b161d845-ea8d-4d0b-b266-d840deab70aa,c9ecddc2-7cd8-409c-9a04-34611f6b84de,2023-11-01
,,,,,,,,,,097d9afb-3d93-4a79-8d27-a0325fb1f806,d6b9ada7-885c-48a0-b6c1-7a6e80789b38,2023-11-01
,,,,,,,,,,dcb40f51-2b96-4a74-9df4-e549eb92e1d3,d417bdd8-1441-4bb5-b6c0-e663000c8311,2023-11-01
,,,,,,,,,,ad4f238a-eef6-4ab4-8245-ac434058b265,016bf13c-fbb4-449f-8891-aa21f4602b77,2023-11-01
,,,,,,,,,,51933030-1bff-48f2-a340-05b7d55f000f,7116344a-af68-466f-b1a1-58a2e0433f43,2023-11-01
,,,,,,,,,,177e2e69-f909-4057-ba78-a71950f4c954,817ff778-4645-43e3-8b59-c56ce54f7871,2023-11-01
,,,,,,,,,,46cad3d3-27c2-4bb5-9418-36f1eb92a9d1,740b413b-5d11-4522-bac9-e1dfdacecc88,2023-11-01
,,,,,,,,,,7cb001e0-8f93-42f9-9475-bbf6a0a4259d,d190fc0d-8f52-4d51-b269-7535265d0832,2023-11-01
,,,,,,,,,,2997877f-3ac2-4cf5-b432-dc5ac81fc7c3,c19592c1-a5a5-4b02-aa8a-bcd6f4b4fdf1,2023-11-01
,,,,,,,,,,d6307562-9a01-4988-8a0e-eed308d46361,6e8d092b-e512-4237-beea-16b17c674d98,2023-11-01
,,,,,,,,,,e2b25ce9-eaaa-43a7-9145-1b54a051bab3,b5860991-db8b-431d-8dd9-819a0b304cc8,2023-11-01
